Band,Age,year,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Include in analysis
162-87339,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87340,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87341,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87342,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87343,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87344,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,TRUE
162-87345,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87346,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87347,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87348,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87349,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87350,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87351,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87352,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87353,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87354,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87355,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87356,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87357,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87358,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87359,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87360,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87361,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87362,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87363,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87364,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87365,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87366,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87367,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87368,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87369,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87370,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87371,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87372,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,TRUE
162-87373,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,TRUE
162-87374,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87375,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87376,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87377,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87378,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87379,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87380,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87381,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87382,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87383,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87384,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87385,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87386,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87387,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,TRUE
162-87388,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87389,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87390,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,TRUE
162-87391,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87392,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,TRUE
162-87393,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87394,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87395,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87396,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87397,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87398,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87399,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87400,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87401,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87402,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87403,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87404,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87405,A,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,TRUE
162-87406,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87407,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87408,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87409,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,TRUE
162-87410,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87411,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87412,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87413,A,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,TRUE
162-87414,A,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,TRUE
162-87415,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87416,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,TRUE
162-87417,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87418,A,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,TRUE
162-87419,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87420,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87421,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87422,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87423,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87424,A,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,TRUE
162-87425,A,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,TRUE
162-87426,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87427,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87428,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87429,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87430,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87431,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87432,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87433,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87434,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,TRUE
162-87435,A,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,TRUE
162-87436,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87437,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87438,A,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,TRUE
162-87439,A,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,TRUE
162-87440,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,TRUE
162-87441,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87442,A,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,TRUE
162-87443,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87444,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87445,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87446,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87447,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87448,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87449,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87450,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87451,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,TRUE
162-87452,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,TRUE
162-87453,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87454,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87455,A,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,TRUE
162-87456,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87457,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87458,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87459,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87460,A,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,TRUE
162-87461,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87462,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87463,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87464,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87465,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87466,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87467,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87468,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87469,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87470,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87471,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87472,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87473,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87474,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87475,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87476,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,TRUE
162-87477,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87478,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87479,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87480,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87481,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87482,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87483,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87484,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87485,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE
162-87486,P,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,TRUE
162-87488,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-87489,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-87490,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-87491,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-87492,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-87493,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-87494,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-87495,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-87496,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-87497,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-87498,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-87499,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-87500,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89651,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89652,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89653,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89654,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89655,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89656,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89657,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89658,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89659,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89660,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89661,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89662,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89663,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89664,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89665,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89666,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89667,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89668,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89669,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89670,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89671,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89672,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89673,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89674,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89675,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89676,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89677,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89678,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89679,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89680,A,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,TRUE
162-89681,A,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,TRUE
162-89682,A,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,TRUE
162-89683,A,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,TRUE
162-89684,A,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,TRUE
162-89685,A,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,TRUE
162-89687,A,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,TRUE
162-89688,A,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,TRUE
162-89689,A,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,TRUE
162-89690,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-89691,A,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,TRUE
162-89692,A,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,TRUE
162-89693,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-89694,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-89695,A,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,TRUE
162-89696,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-89697,A,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,TRUE
162-89698,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-89699,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-89700,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-89701,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-89702,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-89703,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-89704,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-89705,A,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,TRUE
162-89851,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89852,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89853,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89854,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89855,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89856,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89857,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89858,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89859,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89860,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89861,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89862,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89863,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89864,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89865,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89866,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89867,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89868,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89869,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89870,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89871,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89872,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89873,P,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE
162-89874,A,2021,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,TRUE
162-89875,A,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,TRUE
162-89876,A,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,TRUE
162-89877,A,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,TRUE
162-89884,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89885,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89886,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89887,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89888,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89889,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89890,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89891,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89892,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89893,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89894,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89895,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89896,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89897,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89898,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89899,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-89900,P,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
162-91051,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91052,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91053,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91054,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91055,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91056,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91057,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91058,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91059,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91060,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91061,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91062,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91063,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91064,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91065,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91066,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91067,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91068,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91069,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91070,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91071,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91072,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91073,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91074,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91075,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91076,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91077,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91078,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91079,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91080,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91081,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91082,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91083,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91084,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91085,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91086,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91087,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91088,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91089,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91090,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91091,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91092,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91093,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91094,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91095,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91096,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91097,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91098,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91099,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
162-91100,P,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
